species,tax,phylum,family,genus,species_name,direction
Species_494,d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Phascolarctobacterium;s__Phascolarctobacterium faecium,Firmicutes_C,Acidaminococcaceae,Phascolarctobacterium,Phascolarctobacterium faecium,Chinese > Non-Chinese
Species_706,d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae;g__Megamonas;s__Megamonas funiformis,Firmicutes_C,Selenomonadaceae,Megamonas,Megamonas funiformis,Chinese > Non-Chinese
Species_233,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides distasonis,Bacteroidota,Tannerellaceae,Parabacteroides,Parabacteroides distasonis,Chinese > Non-Chinese
Species_1436,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Butyricimonas;s__Butyricimonas sp900184685,Bacteroidota,Marinifilaceae,Butyricimonas,Butyricimonas sp900184685,Chinese > Non-Chinese
Species_309,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia;s__Escherichia coli_C,Proteobacteria,Enterobacteriaceae,Escherichia,Escherichia coli_C,Chinese > Non-Chinese
Species_5208,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium sp900765105,Firmicutes_A,Ruminococcaceae,Faecalibacterium,Faecalibacterium sp900765105,Chinese > Non-Chinese
Species_776,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-110;s__CAG-110 sp900549705,Firmicutes_A,Oscillospiraceae,CAG-110,CAG-110 sp900549705,Chinese > Non-Chinese
Species_2075,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__ER4;s__ER4 sp900550165,Firmicutes_A,Oscillospiraceae,ER4,ER4 sp900550165,Chinese > Non-Chinese
Species_64,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides sp900066265,Bacteroidota,Bacteroidaceae,Bacteroides,Bacteroides sp900066265,Chinese > Non-Chinese
Species_565,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__AM51-8;s__AM51-8 sp003478275,Firmicutes_A,Lachnospiraceae,AM51-8,AM51-8 sp003478275,Chinese > Non-Chinese
Species_561,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Enterocloster;s__Enterocloster citroniae,Firmicutes_A,Lachnospiraceae,Enterocloster,Enterocloster citroniae,Chinese > Non-Chinese
Species_3347,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes_A;s__Alistipes_A sp900539755,Bacteroidota,Rikenellaceae,Alistipes_A,Alistipes_A sp900539755,Chinese > Non-Chinese
Species_4102,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__;s__,Firmicutes_A,Oscillospiraceae,,,Chinese > Non-Chinese
Species_298,d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila;s__Bilophila wadsworthia,Desulfobacterota,Desulfovibrionaceae,Bilophila,Bilophila wadsworthia,Chinese > Non-Chinese
Species_137,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-81;s__CAG-81 sp900066535,Firmicutes_A,Lachnospiraceae,CAG-81,CAG-81 sp900066535,Chinese > Non-Chinese
Species_4255,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Dysosmobacter;s__Dysosmobacter sp900550685,Firmicutes_A,Oscillospiraceae,Dysosmobacter,Dysosmobacter sp900550685,Chinese > Non-Chinese
Species_709,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__Prevotella stercorea,Bacteroidota,Bacteroidaceae,Prevotella,Prevotella stercorea,Chinese > Non-Chinese
Species_629,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Butyricimonas;s__Butyricimonas virosa,Bacteroidota,Marinifilaceae,Butyricimonas,Butyricimonas virosa,Chinese > Non-Chinese
Species_381,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_G;s__Eubacterium_G sp000435815,Firmicutes_A,Lachnospiraceae,Eubacterium_G,Eubacterium_G sp000435815,Chinese > Non-Chinese
Species_249,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides stercoris,Bacteroidota,Bacteroidaceae,Bacteroides,Bacteroides stercoris,Chinese > Non-Chinese
Species_239,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola plebeius_A,Bacteroidota,Bacteroidaceae,Phocaeicola,Phocaeicola plebeius_A,Chinese > Non-Chinese
Species_5009,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__TANB77;f__CAG-508;g__CAG-492;s__CAG-492 sp000434335,Firmicutes_A,CAG-508,CAG-492,CAG-492 sp000434335,Chinese > Non-Chinese
Species_430,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides fragilis_A,Bacteroidota,Bacteroidaceae,Bacteroides,Bacteroides fragilis_A,Chinese > Non-Chinese
Species_538,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium prausnitzii_G,Firmicutes_A,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii_G,Chinese > Non-Chinese
Species_148,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium pseudocatenulatum,Actinobacteriota,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium pseudocatenulatum,Chinese > Non-Chinese
Species_560,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Enterocloster;s__Enterocloster bolteae,Firmicutes_A,Lachnospiraceae,Enterocloster,Enterocloster bolteae,Chinese > Non-Chinese
Species_238,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola;s__Phocaeicola coprocola,Bacteroidota,Bacteroidaceae,Phocaeicola,Phocaeicola coprocola,Chinese > Non-Chinese
Species_262,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp014287875,Firmicutes_A,Oscillospiraceae,Lawsonibacter,Lawsonibacter sp014287875,Chinese > Non-Chinese
Species_3179,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA9502;s__UBA9502 sp900555625,Firmicutes_A,Lachnospiraceae,UBA9502,UBA9502 sp900555625,Chinese > Non-Chinese
Species_4596,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Clostridium_Q;s__Clostridium_Q sp000435655,Firmicutes_A,Lachnospiraceae,Clostridium_Q,Clostridium_Q sp000435655,Chinese > Non-Chinese
Species_19,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Enterocloster;s__Enterocloster sp001517625,Firmicutes_A,Lachnospiraceae,Enterocloster,Enterocloster sp001517625,Chinese > Non-Chinese
Species_131,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA9502;s__UBA9502 sp003480315,Firmicutes_A,Lachnospiraceae,UBA9502,UBA9502 sp003480315,Chinese > Non-Chinese
Species_132,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Enterocloster;s__Enterocloster sp000431375,Firmicutes_A,Lachnospiraceae,Enterocloster,Enterocloster sp000431375,Chinese > Non-Chinese
Species_4252,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Dysosmobacter;s__Dysosmobacter sp900542115,Firmicutes_A,Oscillospiraceae,Dysosmobacter,Dysosmobacter sp900542115,Chinese > Non-Chinese
Species_3815,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__Agathobacter sp900543445,Firmicutes_A,Lachnospiraceae,Agathobacter,Agathobacter sp900543445,Chinese > Non-Chinese
Species_2068,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Parasutterella;s__Parasutterella sp000980495,Proteobacteria,Burkholderiaceae,Parasutterella,Parasutterella sp000980495,Chinese > Non-Chinese
Species_1683,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Agathobaculum;s__Agathobaculum sp900544475,Firmicutes_A,Butyricicoccaceae,Agathobaculum,Agathobaculum sp900544475,Chinese > Non-Chinese
Species_130,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA9502;s__UBA9502 sp003478505,Firmicutes_A,Lachnospiraceae,UBA9502,UBA9502 sp003478505,Chinese > Non-Chinese
Species_563,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Enterocloster;s__Enterocloster aldenensis,Firmicutes_A,Lachnospiraceae,Enterocloster,Enterocloster aldenensis,Chinese > Non-Chinese
Species_540,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium prausnitzii_E,Firmicutes_A,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii_E,Chinese > Non-Chinese
Species_439,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Parasutterella;s__Parasutterella excrementihominis,Proteobacteria,Burkholderiaceae,Parasutterella,Parasutterella excrementihominis,Chinese > Non-Chinese
Species_2859,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__Lachnospira sp000436535,Firmicutes_A,Lachnospiraceae,Lachnospira,Lachnospira sp000436535,Chinese > Non-Chinese
Species_5593,d__Bacteria;p__Firmicutes_B;c__Peptococcia;o__Peptococcales;f__Peptococcaceae;g__QAKL01;s__QAKL01 sp003343815,Firmicutes_B,Peptococcaceae,QAKL01,QAKL01 sp003343815,Chinese > Non-Chinese
Species_138,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-81;s__CAG-81 sp900066055,Firmicutes_A,Lachnospiraceae,CAG-81,CAG-81 sp900066055,Chinese > Non-Chinese
Species_3633,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-83;s__CAG-83 sp900548615,Firmicutes_A,Oscillospiraceae,CAG-83,CAG-83 sp900548615,Non-Chinese > Chinese
Species_362,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__CAG-353;s__CAG-353 sp900066885,Firmicutes_A,Ruminococcaceae,CAG-353,CAG-353 sp900066885,Non-Chinese > Chinese
Species_117,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Dorea_A;s__Dorea_A longicatena,Firmicutes_A,Lachnospiraceae,Dorea_A,Dorea_A longicatena,Non-Chinese > Chinese
Species_1682,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Peptostreptococcales;f__Peptostreptococcaceae;g__Intestinibacter;s__Intestinibacter sp900540355,Firmicutes_A,Peptostreptococcaceae,Intestinibacter,Intestinibacter sp900540355,Non-Chinese > Chinese
Species_5378,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__TANB77;f__CAG-508;g__CAG-273;s__CAG-273 sp003534295,Firmicutes_A,CAG-508,CAG-273,CAG-273 sp003534295,Non-Chinese > Chinese
Species_96,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Tidjanibacter;s__Tidjanibacter inops_A,Bacteroidota,Rikenellaceae,Tidjanibacter,Tidjanibacter inops_A,Non-Chinese > Chinese
Species_855,d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__UBA1750;g__UBA7102;s__UBA7102 sp900760085,Firmicutes_A,UBA1750,UBA7102,UBA7102 sp900760085,Non-Chinese > Chinese
Species_3962,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-170;s__CAG-170 sp002404795,Firmicutes_A,Oscillospiraceae,CAG-170,CAG-170 sp002404795,Non-Chinese > Chinese
Species_2506,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__CAG-272;g__UMGS1312;s__UMGS1312 sp900550625,Firmicutes_A,CAG-272,UMGS1312,UMGS1312 sp900550625,Non-Chinese > Chinese
Species_37,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A;s__Blautia_A sp900066335,Firmicutes_A,Lachnospiraceae,Blautia_A,Blautia_A sp900066335,Non-Chinese > Chinese
Species_2402,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__UBA1394;s__UBA1394 sp900538575,Firmicutes_A,Ruminococcaceae,UBA1394,UBA1394 sp900538575,Non-Chinese > Chinese
Species_2039,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium sp900758465,Firmicutes_A,Ruminococcaceae,Faecalibacterium,Faecalibacterium sp900758465,Non-Chinese > Chinese
Species_480,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerostipes;s__Anaerostipes hadrus_A,Firmicutes_A,Lachnospiraceae,Anaerostipes,Anaerostipes hadrus_A,Non-Chinese > Chinese
Species_3648,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-83;s__CAG-83 sp000435975,Firmicutes_A,Oscillospiraceae,CAG-83,CAG-83 sp000435975,Non-Chinese > Chinese
Species_4734,d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__UBA1750;g__UBA7102;s__,Firmicutes_A,UBA1750,UBA7102,,Non-Chinese > Chinese
Species_3532,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Negativibacillus;s__Negativibacillus sp900547455,Firmicutes_A,Ruminococcaceae,Negativibacillus,Negativibacillus sp900547455,Non-Chinese > Chinese
Species_1952,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA11774;s__UBA11774 sp003507655,Firmicutes_A,Lachnospiraceae,UBA11774,UBA11774 sp003507655,Non-Chinese > Chinese
Species_2153,d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__CAG-917;g__CAG-349;s__CAG-349 sp003539515,Firmicutes_A,CAG-917,CAG-349,CAG-349 sp003539515,Non-Chinese > Chinese
Species_2943,d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Veillonellales;f__Dialisteraceae;g__Dialister;s__Dialister invisus,Firmicutes_C,Dialisteraceae,Dialister,Dialister invisus,Non-Chinese > Chinese
Species_17,d__Archaea;p__Methanobacteriota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter_A;s__Methanobrevibacter_A smithii,Methanobacteriota,Methanobacteriaceae,Methanobrevibacter_A,Methanobrevibacter_A smithii,Non-Chinese > Chinese
Species_3183,d__Bacteria;p__Firmicutes;c__Bacilli;o__RF39;f__UBA660;g__CAG-628;s__CAG-628 sp000438415,Firmicutes,UBA660,CAG-628,CAG-628 sp000438415,Non-Chinese > Chinese
Species_2974,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UBA1417;s__UBA1417 sp003531055,Firmicutes_A,Acutalibacteraceae,UBA1417,UBA1417 sp003531055,Non-Chinese > Chinese
Species_3963,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-170;s__CAG-170 sp900545925,Firmicutes_A,Oscillospiraceae,CAG-170,CAG-170 sp900545925,Non-Chinese > Chinese
Species_3840,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__CAG-382;g__UBA1206;s__UBA1206 sp000433115,Firmicutes_A,CAG-382,UBA1206,UBA1206 sp000433115,Non-Chinese > Chinese
Species_554,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-45;s__CAG-45 sp000438375,Firmicutes_A,Lachnospiraceae,CAG-45,CAG-45 sp000438375,Non-Chinese > Chinese
Species_3459,d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__CAG-138;g__UBA1685;s__UBA1685 sp002320595,Firmicutes_A,CAG-138,UBA1685,UBA1685 sp002320595,Non-Chinese > Chinese
Species_1812,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp000434235,Bacteroidota,Rikenellaceae,Alistipes,Alistipes sp000434235,Non-Chinese > Chinese
Species_2323,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-194;s__CAG-194 sp000432915,Firmicutes_A,Lachnospiraceae,CAG-194,CAG-194 sp000432915,Non-Chinese > Chinese
Species_2014,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor sp003447295,Firmicutes_A,Lachnospiraceae,Acetatifactor,Acetatifactor sp003447295,Non-Chinese > Chinese
Species_3995,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Eubacterium_R;s__Eubacterium_R sp003526845,Firmicutes_A,Acutalibacteraceae,Eubacterium_R,Eubacterium_R sp003526845,Non-Chinese > Chinese
Species_3018,d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__CAG-74;g__SFMI01;s__SFMI01 sp004556155,Firmicutes_A,CAG-74,SFMI01,SFMI01 sp004556155,Non-Chinese > Chinese
Species_4148,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UBA5446;s__UBA5446 sp900545405,Firmicutes_A,Oscillospiraceae,UBA5446,UBA5446 sp900545405,Non-Chinese > Chinese
Species_539,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium prausnitzii_H,Firmicutes_A,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii_H,Non-Chinese > Chinese
Species_4686,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__Prevotella sp003447235,Bacteroidota,Bacteroidaceae,Prevotella,Prevotella sp003447235,Non-Chinese > Chinese
Species_4365,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__F23-B02;s__F23-B02 sp001916715,Firmicutes_A,Oscillospiraceae,F23-B02,F23-B02 sp001916715,Non-Chinese > Chinese
Species_2772,d__Bacteria;p__Cyanobacteria;c__Vampirovibrionia;o__Gastranaerophilales;f__Gastranaerophilaceae;g__CAG-196;s__CAG-196 sp002102975,Cyanobacteria,Gastranaerophilaceae,CAG-196,CAG-196 sp002102975,Non-Chinese > Chinese
Species_423,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Butyrivibrio_A;s__Butyrivibrio_A crossotus,Firmicutes_A,Lachnospiraceae,Butyrivibrio_A,Butyrivibrio_A crossotus,Non-Chinese > Chinese
Species_41,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A;s__Blautia_A sp900548245,Firmicutes_A,Lachnospiraceae,Blautia_A,Blautia_A sp900548245,Non-Chinese > Chinese
Species_2339,d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__CAG-314;g__CAG-314;s__CAG-314 sp000437915,Firmicutes_A,CAG-314,CAG-314,CAG-314 sp000437915,Non-Chinese > Chinese
Species_2366,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Gemmiger;s__Gemmiger sp900540775,Firmicutes_A,Ruminococcaceae,Gemmiger,Gemmiger sp900540775,Non-Chinese > Chinese
Species_453,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__UBA1394;s__UBA1394 sp900066845,Firmicutes_A,Ruminococcaceae,UBA1394,UBA1394 sp900066845,Non-Chinese > Chinese
Species_1292,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Peptostreptococcales;f__Anaerovoracaceae;g__CAG-238;s__CAG-238 sp900551415,Firmicutes_A,Anaerovoracaceae,CAG-238,CAG-238 sp900551415,Non-Chinese > Chinese
Species_2169,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Slackia_A;s__Slackia_A isoflavoniconvertens,Actinobacteriota,Eggerthellaceae,Slackia_A,Slackia_A isoflavoniconvertens,Non-Chinese > Chinese
Species_4841,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__TANB77;f__CAG-508;g__CAG-273;s__CAG-273 sp000438355,Firmicutes_A,CAG-508,CAG-273,CAG-273 sp000438355,Non-Chinese > Chinese
