sid,Shannon diversity
sample_11558,9.926336523130136
sample_11559,9.808072384821807
sample_11566,8.315772959899553
sample_11568,10.497633985110198
sample_11569,9.7435352220761
sample_11570,10.08973678439154
sample_11572,9.88202402563728
sample_11574,9.930894148110267
sample_11576,9.6038582297062
sample_11577,8.784180893422771
sample_11578,9.826014405627514
sample_11579,10.09853249275943
sample_11582,8.986537106283793
sample_11596,9.31277911794538
sample_11598,9.98284291862632
sample_11601,8.30161489947088
sample_11603,8.91068782016068
sample_11604,9.816821478433464
sample_11607,10.620561029495738
sample_11608,9.912241967781334
sample_11611,10.310725032204788
sample_11614,8.70519561615371
sample_11620,8.615234425908941
sample_11628,9.688695155664258
sample_11629,9.836197832971036
sample_11631,9.98182870750765
sample_11633,9.267835925113806
sample_11635,9.340564497076937
sample_11637,8.20230916589533
sample_11638,9.803996496262906
sample_11640,10.30099227513844
sample_11642,8.972721901480739
sample_11643,9.309386608658448
sample_11644,8.574924953591017
sample_11645,8.676243760857938
sample_11647,9.450980372023214
sample_11650,9.24217018337758
sample_11651,9.498890798057111
sample_11652,8.553573544796029
sample_11654,9.898582142357542
sample_11656,10.10195389213486
sample_11657,10.693684009953005
sample_11658,9.815903534783835
sample_11662,8.671356003979323
sample_11663,9.727742826144292
sample_11667,9.661479622121904
sample_11668,9.973910661794232
sample_11674,10.191901049547846
sample_11676,8.166339356412042
sample_11680,8.520419074901662
sample_11683,9.301783954628094
sample_11684,8.75026799605869
sample_11686,10.221918278484534
sample_11687,8.958270967527746
sample_11694,10.395590962896357
sample_11698,10.103533261704833
sample_11703,8.824915163420503
sample_11704,9.892646727105866
sample_11706,8.965842100033749
sample_11712,9.002893938311034
sample_11716,8.351217719617436
sample_11718,9.614247049562533
sample_11729,7.947715801310687
sample_11732,10.162651699280849
sample_11735,8.962786342516281
sample_11736,10.060717043805193
sample_11737,10.244819314167684
sample_11740,9.572430460507915
sample_11746,9.928811386787991
sample_11751,9.46604676841568
sample_11754,8.990076615864297
sample_11759,8.213938275493792
sample_11762,9.526789141531252
sample_11763,9.063494544864088
sample_11766,10.40541874739291
sample_11767,9.754647716121909
sample_11773,9.763983294204415
sample_11777,9.840390379369849
sample_11778,7.840269446339171
sample_11780,10.794160976885982
sample_11783,9.004732935053982
sample_11786,9.410200506887447
sample_11789,9.74715070451664
sample_11790,9.997426670874775
sample_11796,9.242648817298202
sample_11797,9.015615420568832
sample_11798,9.42895564971599
sample_11799,8.483822030478128
sample_11803,9.81121046072248
sample_11804,9.4760779214069
sample_11805,8.43169614301358
sample_11807,9.578566038668122
sample_11809,10.414096320865314
sample_11810,10.02810410885233
sample_11812,8.520240034858537
sample_11813,9.563582783082133
sample_11820,6.846995656694073
sample_11821,9.22305433807247
sample_11825,9.086252302686288
sample_11834,9.790903647142018
sample_11835,9.389674851766513
sample_11838,9.520989559032571
sample_11847,10.222207780683796
sample_11850,9.639463473594178
sample_11853,9.867131841012164
sample_11854,9.377645478426796
sample_11855,10.629475258510924
sample_11857,8.701269478708962
sample_11860,10.608156229991188
sample_11861,9.725747650190064
sample_11865,9.710833305451194
sample_11866,9.86823472112114
sample_11868,9.037291961636528
sample_11870,8.95681925159475
sample_11873,9.279941430781282
sample_11875,9.848200971146667
sample_11877,9.506823450763337
sample_11879,9.695513308971783
sample_11884,9.044737260596628
sample_11885,9.173728725268951
sample_11887,10.546492849834904
sample_11891,9.122151633589237
sample_11894,9.40186867443791
sample_11895,8.413686346008655
sample_11896,10.743237588268448
sample_11901,10.07168955221058
sample_11909,10.374513283863651
sample_11910,9.1749847724124
sample_11915,8.951723135831175
sample_11920,10.300902483795063
sample_11923,9.118141757203732
sample_11924,9.692729105705256
sample_11929,10.301679336218085
sample_11931,8.996429735725922
sample_11932,9.50746450068195
sample_11933,8.683423047734582
sample_11936,9.061051047185408
sample_11942,7.618176360307396
sample_11944,10.37659159381969
sample_11948,9.207703732363283
sample_11950,10.524376735479816
sample_11953,10.426595393984956
sample_11954,7.780032795049632
sample_11955,9.18193418379787
sample_11957,10.187815566000491
sample_11959,10.597731101379908
sample_11960,8.488292378187937
sample_11961,9.360577638893965
sample_11962,8.526244768071352
sample_11963,10.260262442262343
sample_11965,9.954990958186276
sample_11974,9.235003699873634
sample_11979,9.042360367890174
sample_11982,10.671399505926455
sample_11986,9.27581665666083
sample_11989,9.12321915554186
sample_11994,8.327507499826044
sample_11995,9.272205089098534
sample_11997,10.100251735487518
sample_12000,9.592603159241216
sample_12002,9.266998571187036
sample_12004,10.096341100703984
sample_12006,9.629908165981488
sample_12008,8.17422990299631
sample_12014,9.936084119539272
sample_12017,9.62773603330942
sample_12018,8.346456064750221
sample_12024,9.543809585092282
sample_12025,9.531137834959685
sample_12027,8.554748312544026
sample_12031,9.461634532748809
sample_12033,9.0385492893742
sample_12036,5.824332596559749
sample_12045,10.735622012160071
sample_12049,10.219233411239635
sample_12053,9.81617882911821
sample_12054,9.727185880144326
sample_12055,10.47627524894138
sample_12056,9.999659761695286
sample_12057,9.736994333054568
sample_12060,9.180063583192958
sample_12062,10.518005620843113
sample_12068,9.92398245581366
sample_12071,9.051469858428463
sample_12077,9.672393492439072
sample_12082,8.582907536664187
sample_12083,7.8768047534034045
sample_12084,10.15099423342644
sample_12085,9.333490462098244
sample_12089,10.41032673482868
sample_12090,7.422245402130555
sample_12091,9.212110860140092
sample_12092,8.587608110791946
sample_12098,10.093763945809588
sample_12101,8.95034545127646
sample_12102,10.121142549940256
sample_12103,9.716901770008914
sample_12104,9.40157496224944
sample_12105,8.733596630152046
sample_12110,9.3778430484485
sample_12111,9.957597937765554
sample_12115,10.077943724509218
sample_12116,8.83678173575901
sample_12118,8.753659561858695
sample_12119,9.708572209486114
sample_12123,9.903036760524673
sample_12125,7.465439114026785
sample_12128,9.328242813587892
sample_12134,10.033096477436114
sample_12135,9.829531263846343
sample_12137,9.080712661198016
sample_12138,8.352617766991365
sample_12139,9.952177511548337
sample_12142,9.89604465262822
sample_12143,9.059119181329416
sample_12144,8.517912412056598
sample_12146,9.178599333006485
sample_12148,9.749725371891737
sample_12151,9.04032586363486
sample_12152,9.655409717132454
sample_12158,10.387114803057951
sample_12160,10.232591021759298
sample_12163,8.248153568474804
sample_12164,9.15228862139393
sample_12168,9.495693997805676
sample_12169,9.347301877918715
sample_12172,7.314366623080057
sample_12180,9.699209759156952
sample_12181,7.795840578658555
sample_12182,10.019310598041754
sample_12188,10.360813200035237
sample_12191,8.42619859592084
sample_12193,9.718089682589188
sample_12194,9.852734647621244
sample_12195,9.419696918842671
sample_12196,10.11777754592186
sample_12200,9.1908971864821
sample_12203,10.263275754891216
sample_12205,9.053053448063924
sample_12207,7.859038363232242
sample_12209,9.888062423613269
sample_12210,8.0801767386935
sample_12211,10.187451539866776
sample_12213,10.592517434599015
sample_12218,9.441631146118826
sample_12220,9.482738217526792
sample_12224,9.027043547823297
sample_12228,10.1031378365257
sample_12230,8.34026827546509
sample_12232,10.769139363509526
sample_12233,9.096020514098482
sample_12236,10.338006816544336
sample_12241,9.834597366177258
sample_12246,7.967156529061535
sample_12249,9.054486672537903
sample_12253,9.350758503684506
sample_12256,9.69044544041246
sample_12265,9.983189991735648
sample_12266,9.701886442888348
sample_12267,10.053244577427838
sample_12268,9.793353378035675
sample_12270,9.874652347597896
sample_12274,10.064427181940024
sample_12275,9.299775362938048
sample_12281,9.35627639896488
sample_12285,9.865325129254396
sample_12289,10.363216581742137
sample_12293,9.51083405577248
sample_12295,9.95737378541934
sample_12296,10.217956884238315
sample_12299,10.162085481949092
sample_12302,9.00319746855919
sample_12304,9.387179734817446
sample_12312,9.49087360699198
sample_12313,10.621378327986813
sample_12322,10.181103976355542
sample_12323,9.460658842846875
sample_12324,10.475639943979198
sample_12325,10.52123016770316
sample_12326,9.055469219063434
sample_12331,10.213961032337512
sample_12332,10.008590268855077
sample_12334,8.49007412557649
sample_12335,10.128122151600015
sample_12337,9.422278571656696
sample_12338,7.473832828866707
sample_12339,10.488998689437036
sample_12343,9.62535751843862
sample_12346,8.419764663902706
sample_12348,9.821613058830136
sample_12352,10.28287602034034
sample_12353,8.05790926726858
sample_12356,9.770936979898948
sample_12357,9.615366507365218
sample_12362,8.481110226021302
sample_12367,9.6251132742718
sample_12370,10.001732377329231
sample_12371,10.221926781943626
sample_12373,9.608663969504423
sample_12375,10.389504483096498
sample_12376,9.527012457035328
sample_12381,10.084574642377248
sample_12386,9.10856325543764
sample_12394,9.907075709016606
sample_12395,8.550104081345843
sample_12397,9.679757323229456
sample_12399,8.956166356009396
sample_12403,10.082473067591469
sample_12404,9.95673090963735
sample_12405,9.700864216093573
sample_12406,10.041362226922615
sample_12408,10.42008633019072
sample_12416,9.710410272590558
sample_12420,9.354800067215
sample_12423,9.687395861524612
sample_12424,7.612647289085457
sample_12425,9.687992833319948
sample_12428,8.670755118461942
sample_12431,10.34471932011834
sample_12433,9.148800302038913
sample_12436,8.864495361908062
sample_12437,8.836287145033475
sample_12438,9.409876326228016
sample_12440,8.087852804363724
sample_12443,9.706521944821008
sample_12444,8.576920725276947
sample_12447,9.74818031049652
sample_12448,9.046669296470409
sample_12451,9.863427416364445
sample_12452,9.813927068648995
sample_12453,10.06566674946114
sample_12456,9.530484875779834
sample_12459,10.3197644970214
sample_12460,10.48826909498215
sample_12461,9.470211583717331
sample_12462,9.074555839804887
sample_12463,10.21631451025084
sample_12467,8.492399980466502
sample_12473,9.733215592597624
sample_12476,9.80803446463103
sample_12479,9.61492448216702
sample_12483,9.790015402504451
sample_12484,9.494876419679755
sample_12488,9.500404185179985
sample_12490,10.04036599356844
sample_12494,9.010390301357909
sample_12495,10.244618771192522
sample_12498,8.435852115467672
sample_12500,9.5137759907427
sample_12503,9.897611502097453
sample_12507,8.942997006818798
sample_12512,9.817575159371176
sample_12513,10.674685975300928
sample_12516,8.315752000365412
sample_12517,9.50834465734106
sample_12519,9.472920816843356
sample_12521,9.337045720820322
sample_12524,10.281943352281855
sample_12526,9.47301069847268
sample_12529,9.794101133111653
sample_12530,9.60319897168658
sample_12531,8.22950557134234
sample_12534,10.627283816910891
sample_12536,9.529043203233918
sample_12539,10.104922844136022
sample_12540,9.84587614170158
sample_12541,10.039880951714435
sample_12542,9.08111793584301
sample_12544,9.911004036251152
sample_12548,9.518203394851689
sample_12550,10.132377280668074
sample_12552,9.34164082070831
sample_12555,8.314704289865293
sample_12558,8.024795341984616
sample_12562,10.53605347560726
sample_12564,10.112572074166996
sample_12569,7.418076517241098
sample_12570,8.411245709042792
sample_12571,9.694539811204166
sample_12572,9.874044313930812
sample_12574,10.50973656588501
sample_12577,9.981302284210258
sample_12582,9.81860297197066
sample_12584,10.136735666397913
sample_12586,9.292821546097253
sample_12587,8.960877329170668
sample_12595,9.55291097227447
sample_12597,9.148823124657568
sample_12601,10.010688759402385
sample_12602,8.689943440878057
sample_12603,8.619660746639981
sample_12605,9.619405793423589
sample_12609,8.210098151434368
sample_12611,10.127718132701444
sample_12612,10.204270367580692
sample_12615,8.993441937157726
sample_12616,9.910134767869549
sample_12618,9.217740358200208
sample_12619,9.88269350472431
sample_12621,9.353399495727666
sample_12623,9.827900399054329
sample_12626,10.12199778213374
sample_12627,10.115514581067751
sample_12628,10.099401650951556
sample_12630,8.616463488429407
sample_12636,7.839107735197316
sample_12638,10.07681223582544
sample_12639,9.159151154037154
sample_12645,9.275975750214744
sample_12646,9.445537261955147
sample_12648,8.704933320992332
sample_12652,9.406689302663088
sample_12655,10.161637690210569
sample_12657,9.08632418375125
sample_12661,9.738189808765146
sample_12662,9.554976649691511
sample_12663,9.139826981092234
sample_12667,9.193268560945
sample_12671,10.449460766775513
sample_12678,9.84719893091112
sample_12681,9.064236318050376
sample_12683,10.226675752224144
sample_12685,10.658786891868576
sample_12688,9.607460591555816
sample_12689,9.466813590957829
sample_12691,7.404692134086606
sample_12692,9.815716082209663
sample_12693,9.161897486475567
sample_12694,9.245306818876616
sample_12696,9.694313894879024
sample_12698,9.566818908532708
sample_12701,7.076457699651724
sample_12703,9.062523339230902
sample_12704,9.468901708433572
sample_12710,8.972359614151971
sample_12711,8.252594379961542
sample_12713,9.930123992392206
sample_12716,8.438294163228587
sample_12719,9.509333072250756
sample_12720,9.042878305237444
sample_12721,9.678316479669268
sample_12733,9.545895511261412
sample_12735,8.53935567112604
sample_12738,9.8755709080585
sample_12739,10.031177435674834
sample_12746,9.038825658147248
sample_12748,7.551188745685099
sample_12749,9.259910422916665
sample_12751,9.0572036269331
sample_12752,8.617077397384517
sample_12755,9.80439291835144
sample_12758,10.003498920504343
sample_12760,10.636992095550578
sample_12765,8.455265599359572
sample_12767,9.476241497931614
sample_12768,8.816185933108398
sample_12771,9.814278317022216
sample_12773,9.471474929785836
sample_12778,8.97511828607302
sample_12779,9.013897311407389
sample_12781,8.030376200159393
sample_12782,9.354331796802246
sample_12783,8.163696310457373
sample_12784,8.981679763710465
sample_12785,8.414015399979744
sample_12789,9.672502247574146
sample_12790,9.906475930225245
sample_12795,10.020610519644048
sample_12797,8.054228167301963
sample_12799,10.744534465004318
sample_12800,9.737365074231086
sample_12802,9.590950368035411
sample_12804,10.151623361486534
sample_12805,9.06835363843589
sample_12806,9.258163132300387
sample_12817,9.336721387189744
sample_12819,9.218268720463485
sample_12827,10.088584218032183
sample_12832,8.746985041837533
sample_12833,9.760180469706809
sample_12835,9.987484469072012
sample_12836,9.73192872916603
sample_12838,9.751190043736193
sample_12841,9.167211293286286
sample_12846,10.203515193722916
sample_12847,9.11498369349343
sample_12849,9.116900535629377
sample_12850,9.44433381989394
sample_12852,10.28104517152148
sample_12854,9.968957156194934
sample_12857,10.332873025312828
sample_12860,9.927516448511492
sample_12861,9.632937247264644
sample_12863,8.438108224026319
sample_12864,10.052434847979638
sample_12866,8.996705786588535
sample_12872,9.1229949586455
sample_12874,9.16627574429262
sample_12876,6.885580601951987
sample_12878,10.26317851821546
sample_12880,8.49409060391176
sample_12881,8.693713858170659
sample_12885,7.629964167705978
sample_12886,10.05323903714613
sample_12887,10.11585473054626
sample_12890,9.234275545292382
sample_12891,8.438304160148425
sample_12894,9.49583187244914
sample_12895,9.583295783752812
sample_12897,9.56099587883977
sample_12898,9.253908276977242
sample_12899,8.732212677673301
sample_12901,9.10279065330066
sample_2734,8.648532333621487
sample_344,9.601278175037308
sample_3597,8.198026882443832
sample_4167,7.991738940299858
sample_8586,9.124539818809613
sample_8587,8.82114402587171
sample_8588,9.34333437156011
sample_8589,9.637305115080965
sample_8590,10.24706789504024
sample_8591,8.682916522211865
sample_8592,9.837438399056303
sample_8593,8.515469066015775
sample_8594,9.816616769375113
sample_8595,9.53593714381139
sample_8596,10.513582149591867
sample_8597,9.910364144874434
sample_8598,9.143523476290811
sample_8599,9.36505345237314
sample_8600,9.695127009176211
sample_8601,10.081939338756795
sample_8602,9.399233330199053
sample_8603,9.839170206186983
sample_8604,9.520393281980796
sample_8605,8.54058610256749
sample_8606,9.17578081375319
sample_8607,9.072624481941713
sample_8608,9.908096869055983
sample_8609,10.038008788698823
sample_8610,7.378583599424439
sample_8611,9.689650207775896
sample_8612,9.549866622225569
sample_8613,8.281050088210597
sample_8614,9.332669145974188
sample_8615,9.64833286616348
sample_8616,9.32021637319706
sample_8617,9.27928228358586
sample_8618,10.5330704164808
sample_8619,9.813189149344252
sample_8620,9.7549436135605
sample_8621,9.189077343825751
sample_8622,7.949697680639345
sample_8623,10.106967936364304
sample_8624,9.371745234368564
sample_8625,8.693301858041433
sample_8626,8.98880249505576
sample_8627,9.038607859341964
sample_8628,9.19829603457826
sample_8629,9.899693858132755
sample_8630,9.912106352516052
sample_8631,10.395247202593223
sample_8632,9.180676631510314
sample_8633,10.070987652713963
sample_8634,8.483344649298148
sample_8635,8.539600565464868
sample_8636,9.147783507438058
sample_8637,9.377808431361268
sample_8638,9.791950511949985
sample_8639,8.76543364489216
sample_8640,10.32015181720078
sample_8641,9.28062595839761
sample_8642,10.374250201847516
sample_8643,8.9656270018934
sample_8644,9.317509652563444
sample_8645,9.957414401291112
sample_8646,9.04067905939604
sample_8647,9.606145860876184
sample_8648,9.762247837637483
sample_8649,10.148818327784156
sample_8650,10.34171318523658
sample_8651,9.930755428012684
sample_8652,9.64727088488878
sample_8654,10.02784895595584
sample_8655,10.882284256052548
sample_8656,9.679369280742428
sample_8657,10.160209407405995
sample_8658,9.648536964212084
sample_8659,9.332075492326585
sample_8660,9.36029099242472
sample_8661,10.18717172456696
sample_8662,9.402998140502026
sample_8665,9.59188841781229
sample_8666,10.197941228852718
sample_8667,10.7808673228554
sample_8668,9.827448921059206
sample_8669,8.362189795863344
sample_8670,10.159474846684272
sample_8671,9.008248527784271
sample_8672,10.26878523561513
sample_8673,10.01299257411255
sample_8674,10.26582419323102
sample_8675,10.013857589621772
sample_8676,9.67785496715238
sample_8677,9.573626724434645
sample_8678,8.262611783882377
sample_8679,10.349911349587058
sample_8680,9.183490027390066
sample_8681,8.991954261083153
sample_8682,9.242238880185552
sample_8683,9.558861895161424
sample_8684,9.569428963786203
sample_8685,9.0225483785591
sample_8686,10.506876673648884
sample_8687,9.592729183813828
sample_8688,9.522734378627176
sample_8689,9.353726604663784
sample_8690,10.428423732031275
sample_8691,9.307811158712813
sample_8692,9.661245176264702
sample_8693,8.214976167517948
sample_8694,10.095820970990369
sample_8695,9.506984595301368
sample_8696,10.24561418548078
sample_8697,10.847059625741954
sample_8698,9.739622087830224
sample_8699,9.196573438152402
sample_8700,9.34797578970785
sample_8701,10.378600835737211
sample_8702,8.907342607790735
sample_8703,7.614118018870052
sample_8704,9.941441788972774
sample_8705,10.326837116821732
sample_8706,8.867774859396343
sample_8707,8.950694633855498
sample_8708,9.382831976225017
sample_8709,9.324372800842688
sample_8710,9.840082239345556
sample_8711,9.506811996389915
sample_8712,9.170908780078127
sample_8713,10.250191805929289
sample_8714,9.962255177294503
sample_8715,8.995434996265159
sample_8716,9.547538364475177
sample_8717,8.42511911091353
sample_8718,9.84324464240918
sample_8719,9.411614334179928
sample_8720,10.137794312910303
sample_8721,9.933584991901084
sample_8722,9.313117872169496
sample_8723,7.973524256893856
sample_8724,9.838270512762662
sample_8725,9.194483280384365
sample_8727,8.702113475047925
sample_8728,9.59031689780583
sample_8729,9.666451629549456
sample_8730,9.451958574799407
sample_8731,9.034376152828376
sample_8732,10.012068614932424
sample_8733,7.390112074123201
sample_8734,9.49992915164935
sample_8735,9.320263799631364
sample_8736,9.84101509868658
sample_8737,9.8871277383481
sample_8738,10.205631792179863
sample_8739,9.886082398176075
sample_8740,9.895164494135772
sample_8741,9.718807053718653
sample_8742,8.989648377837563
sample_8743,10.15983705892524
sample_8744,10.114616223785935
sample_8745,9.881573544827976
sample_8746,10.414766337486784
sample_8747,9.847055962104548
sample_8748,9.28379431346242
sample_8749,8.6931036689662
sample_8750,9.892436556568803
sample_8751,9.885836667384794
sample_8752,10.154559854138656
sample_8753,9.831435212632623
sample_8754,10.364947391265968
sample_8755,8.395911099774654
sample_8756,9.75187816942996
sample_8757,8.531084618038843
sample_8758,9.807296796024012
sample_8759,7.830657821106158
sample_8760,9.796962946433233
sample_8761,9.537284159989769
sample_8762,10.634424840657312
sample_8763,10.034880779690196
sample_8765,9.029184594701544
sample_8766,8.65269042262973
sample_8767,9.238576397773066
sample_8768,10.063684739043104
sample_8769,9.906319663841956
sample_8770,9.356219624788569
sample_8771,8.822354393167608
sample_8772,10.2279516751604
sample_8773,9.185499307830218
sample_8774,10.235669389765906
sample_8775,10.190115901946532
sample_8776,9.038968290912816
sample_8777,9.58103213340916
sample_8778,9.155350023930977
sample_8779,10.515044119735885
sample_8780,10.541473618939412
sample_8781,10.399725505250904
sample_8782,9.123776906474731
sample_8783,9.96332118577634
sample_8784,9.058216642558966
sample_8785,8.540273931311484
sample_8786,8.5171128496599
sample_8787,8.932391957408337
sample_8788,9.694303303716152
sample_8789,10.436684472424568
sample_8790,9.68336977721556
sample_8791,9.100331854261354
sample_8792,8.559851390664546
sample_8793,10.26573459559134
sample_8794,9.450726725078392
sample_8795,9.02622772529941
sample_8796,10.31910678984285
sample_8797,9.78254614070574
sample_8798,9.663283317106824
sample_8799,9.774947175817513
sample_8800,7.921346515530109
sample_8801,9.187544904210617
sample_8802,9.53927358818592
sample_8803,9.06765855983252
sample_8804,9.057386775675544
sample_8806,10.402294205157949
sample_8807,10.047114985209616
sample_8808,9.120671074855466
sample_8809,8.90306915160224
sample_8810,10.151399462249382
sample_8811,9.926255261650237
sample_8812,8.809778858976811
sample_8813,8.450517000387846
sample_8814,9.036467917845414
sample_8815,10.36206622182196
sample_8816,8.017078944772097
sample_8817,9.449122806831726
sample_8818,10.095013804580615
sample_8819,9.951450515821398
sample_8820,8.406431156399407
sample_8821,9.820248879658177
sample_8822,10.224570608438428
sample_8823,9.773869774074347
sample_8824,8.561633000688602
sample_8825,10.21511173878348
sample_8826,9.807025473365796
sample_8827,10.66010105538801
sample_8828,9.202291561852393
sample_8829,8.646919964630138
sample_8830,10.432854887348112
sample_8831,9.349551444936674
sample_8832,9.84653159952131
sample_8833,8.013217183690154
sample_8834,9.573687420663552
sample_8835,9.998606896683135
sample_8836,8.617117086350103
sample_8837,10.369916636129668
sample_8838,9.465056065336343
sample_8839,9.806306994482355
sample_8840,10.056400394703893
sample_8841,9.50042372630447
sample_8842,10.36652234263387
sample_8843,10.227111206264674
sample_8844,10.231475957206982
sample_8845,10.474636139155688
sample_8846,9.932106878503916
sample_8847,9.533140517262073
sample_8848,8.921049858195863
sample_8849,9.573189662477022
sample_8851,10.182893512898994
sample_8852,9.759688070670824
sample_8853,8.75453672656368
sample_8854,9.568529103800056
sample_8855,9.39768557812964
sample_8856,10.032330717571115
sample_8857,8.806029986502411
sample_8858,10.309954842519245
sample_8859,8.144041003538556
sample_8860,8.954786081713161
sample_8861,8.084608103058914
sample_8862,10.140066084147174
sample_8863,8.272992406877773
sample_8864,9.19636588621726
sample_8865,10.0680215485956
sample_8866,10.161598251097692
sample_8867,9.011741954997024
sample_8868,9.11168384482737
sample_8869,8.960609189887183
sample_8870,9.18247645603576
sample_8871,10.480444435895812
sample_8872,9.060484656098527
sample_8873,9.85584716737428
sample_8874,9.301600654293946
sample_8875,9.79107239506129
sample_8876,10.230487795272566
sample_8878,9.455906870328702
sample_8879,9.768274531232963
sample_8880,10.65268046742341
sample_8881,10.132829198534289
sample_8882,10.616897747586934
sample_8883,10.045574894939012
sample_8884,10.221495167042756
sample_8885,7.684421829057808
sample_8886,9.251978736047011
sample_8887,9.618063527711165
sample_8888,10.276369521981303
sample_8889,9.794734508784709
sample_8890,8.376511118277037
sample_8891,9.414294311359065
sample_8892,9.62763154529556
sample_8893,9.984742649968204
sample_8894,10.498172802519978
sample_8895,10.014125688696437
sample_8896,10.420256312351588
sample_8897,8.817295138923098
sample_8898,9.38365899155812
sample_8899,7.662728386900437
sample_8900,10.367793001595098
sample_8901,9.914066562927273
sample_8903,9.022502364635743
sample_8904,10.150641887848286
sample_8905,8.215256405466576
sample_8906,10.12477437183741
sample_8907,9.936858059282434
sample_8908,10.020908093754263
sample_8909,8.951973134080198
sample_8910,9.712812065331246
sample_8911,10.214470829124666
sample_8912,9.840921954221598
sample_8913,10.025718735483656
sample_8914,10.005486768914391
sample_8915,8.676227218005256
sample_8916,8.406891335819063
sample_8917,9.002382032184572
sample_8918,9.279494677518237
sample_8919,9.224672467993672
sample_8920,8.061733166413235
sample_8921,9.22255592892242
sample_8922,9.73573543168952
sample_8923,8.276175034138516
sample_8924,9.063120312460766
sample_8925,8.506863868704752
sample_8926,10.190835591072588
sample_8927,8.111726991714278
sample_8928,9.526770561877017
sample_8929,10.273387240153829
sample_8930,10.375537037612288
sample_8931,9.622415596627006
sample_8932,9.337347302822424
sample_8933,10.026200933728983
sample_8934,9.032386804866732
sample_8935,9.712780076672676
sample_8936,9.956243904315846
sample_8937,6.22765174951748
sample_8938,9.297152100142217
sample_8939,9.926924547560173
sample_8940,10.172556065017268
sample_8941,9.278465585035407
sample_8942,8.68798041884219
sample_8943,10.201269133282128
sample_8944,9.980869810386446
sample_8945,10.147510147573389
sample_8946,10.019838384708525
sample_8947,9.895848211669216
sample_8948,10.159676690301668
sample_8949,9.980449065161302
sample_8950,9.011452928869206
sample_8951,9.546248129758744
sample_8952,9.886420776678994
sample_8953,9.44227892865137
sample_8954,9.925644436657576
sample_8955,9.437819811391998
sample_8956,10.431718317616054
sample_8957,9.64844383040963
sample_8958,10.350707533656694
sample_8959,9.14225484659255
sample_8960,9.15179182491254
sample_8961,9.534284951920151
sample_8962,9.774158940586329
sample_8963,10.14544026757422
sample_8964,9.861022291887124
sample_8965,8.237628842972287
sample_8966,8.600397532324816
sample_8967,9.851211404499434
sample_8968,9.933642272854147
sample_8969,10.045533269629932
sample_8970,9.533572823509893
sample_8971,9.538430161718242
sample_8972,10.253999473090326
sample_8973,8.591926499691235
sample_8974,8.40335976438452
sample_8975,9.622944437185309
sample_8976,9.675979711406168
sample_8977,10.189790846181328
sample_8978,9.820090815840434
sample_8979,9.146027780221814
sample_8981,9.068820880100734
sample_8982,10.49808653531585
sample_8983,9.637643937593827
sample_8984,8.640235052761215
sample_8985,9.33355127751523
sample_8986,10.053361788218467
sample_8987,8.997887417747936
sample_8989,8.985094615440298
sample_8990,9.036328060605747
sample_8991,9.468810065692749
sample_8992,10.297515775780138
sample_8993,9.604140930567704
sample_8994,9.351962541357176
sample_8995,8.815611993124977
sample_8996,8.852643207617222
sample_8997,9.208495810656409
sample_8998,10.093770748005346
sample_8999,9.506443936389706
sample_9000,9.54656441999122
sample_9001,9.608690150737992
sample_9002,8.645626339650745
sample_9003,8.891044615372476
sample_9004,9.54501756772518
sample_9005,8.609649566186258
sample_9006,9.969080696027088
sample_9007,10.212780874471443
sample_9008,9.900801942053226
sample_9009,10.788355922247844
sample_9010,9.68795343872768
sample_9011,8.75869211199053
sample_9012,9.90562188965549
sample_9013,9.598745736793958
sample_9014,10.540155274531656
sample_9015,9.350261446228226
sample_9016,9.99126769000928
sample_9017,9.346157175591246
sample_9018,10.13061253909659
sample_9019,7.396165340989737
sample_9020,7.682124568244848
sample_9021,9.89760420659908
sample_9022,9.294088846320165
sample_9023,9.64011161652038
sample_9024,8.549736569792993
sample_9025,9.808485440185068
sample_9026,9.952786114802969
sample_9027,7.844652956374733
sample_9028,9.39643346750302
sample_9029,9.073015001343284
sample_9030,9.902859766929964
sample_9031,9.556220024552152
sample_9032,10.0022226860323
sample_9033,9.948110505005442
sample_9034,10.178742671660933
sample_9035,8.787683583879904
sample_9036,10.125574373389556
sample_9037,10.147325194297787
sample_9038,9.211282843606837
sample_9039,9.299154254972342
sample_9040,9.25324957659501
sample_9041,9.919872055664433
sample_9042,9.723490493615708
sample_9043,9.042692202212056
sample_9044,8.968951651198122
sample_9045,9.755628900398817
sample_9046,10.317053072135678
sample_9047,8.624173786157153
sample_9048,9.40730131452792
sample_9049,9.68363554852021
sample_9050,9.944680072979748
sample_9051,7.940793628178715
sample_9052,8.967667950204062
sample_9053,10.031722005298002
sample_9054,9.846934936798156
sample_9057,10.2008713491154
sample_9059,10.079524696588804
sample_9060,10.45088541840986
sample_9061,9.828392294702455
sample_9062,9.457311382579343
sample_9063,9.420397389419175
sample_9064,9.410854876108012
sample_9065,9.702594472022763
sample_9066,9.90475795939629
sample_9067,9.751197454526208
sample_9068,8.779430993188953
sample_9069,10.216136751547843
sample_9070,10.557727316665508
sample_9071,9.77157114754278
sample_9072,9.974334117453054
sample_9073,10.05246237600659
sample_9074,10.09107560590172
sample_9075,8.959953886645144
sample_9076,8.746060391345166
sample_9077,9.144707489509992
sample_9079,9.312190233151137
sample_9080,10.21840743785748
sample_9081,9.810028107522216
sample_9082,9.73713689353565
